Concept,,,,,,,2020-05-04 - $600M Senior Notes Due Two Thousand Thirty [Member],2020-09-09 - $250M Senior Notes Due Two Thousand Thirty [Member],2020-09-17 - $50M Senior Notes Due Two Thousand Thirty [Member],2020-12-31,2020-12-31 - Additional Paid-in Capital [Member],2020-12-31 - Common Stock [Member],2020-12-31 - Deferred Compensation Liability [Member],2020-12-31 - Deferred Compensation Trust [Member],2020-12-31 - Retained Earnings [Member],"2020-12-31 - Treasury Stock, Common [Member]",2021-12-31,2021-12-31 - Additional Paid-in Capital [Member],2021-12-31 - Common Stock [Member],2021-12-31 - Corporate And Reconciling Items [Member],2021-12-31 - Corporate Reconciling Items And Eliminations [Member],"2021-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid Atlantic [Member], Home Building Segment [Member]","2021-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid East [Member], Home Building Segment [Member]","2021-12-31 - Corporate Reconciling Items And Eliminations [Member], North East [Member], Home Building Segment [Member]","2021-12-31 - Corporate Reconciling Items And Eliminations [Member], South East [Member], Home Building Segment [Member]","2021-12-31 - Corporate, Non-Segment [Member]",2021-12-31 - Deferred Compensation Liability [Member],2021-12-31 - Deferred Compensation Trust [Member],"2021-12-31 - Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member], Mortgage Banking Segment [Member]",2021-12-31 - Home Building Segment [Member],"2021-12-31 - Mid Atlantic [Member], Home Building Segment [Member]","2021-12-31 - Mid East [Member], Home Building Segment [Member]",2021-12-31 - Mortgage Banking Segment [Member],"2021-12-31 - North East [Member], Home Building Segment [Member]",2021-12-31 - Operating Segments [Member],"2021-12-31 - Operating Segments [Member], Mid Atlantic [Member], Home Building Segment [Member]","2021-12-31 - Operating Segments [Member], Mid East [Member], Home Building Segment [Member]","2021-12-31 - Operating Segments [Member], Mortgage Banking Segment [Member]","2021-12-31 - Operating Segments [Member], North East [Member], Home Building Segment [Member]","2021-12-31 - Operating Segments [Member], South East [Member], Home Building Segment [Member]",2021-12-31 - Retained Earnings [Member],"2021-12-31 - South East [Member], Home Building Segment [Member]","2021-12-31 - Treasury Stock, Common [Member]",2022-12-31,2022-12-31 - $300M Senior Notes Due Two Thousand Thirty [Member],2022-12-31 - $600M Senior Notes Due Two Thousand Thirty [Member],"2022-12-31 - $600M Senior Notes Due Two Thousand Thirty [Member], Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member]",2022-12-31 - Additional Paid-in Capital [Member],2022-12-31 - Common Stock [Member],2022-12-31 - Corporate And Reconciling Items [Member],2022-12-31 - Corporate Reconciling Items And Eliminations [Member],"2022-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid Atlantic [Member], Home Building Segment [Member]","2022-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid East [Member], Home Building Segment [Member]","2022-12-31 - Corporate Reconciling Items And Eliminations [Member], North East [Member], Home Building Segment [Member]","2022-12-31 - Corporate Reconciling Items And Eliminations [Member], South East [Member], Home Building Segment [Member]","2022-12-31 - Corporate, Non-Segment [Member]",2022-12-31 - Deferred Compensation Liability [Member],2022-12-31 - Deferred Compensation Trust [Member],2022-12-31 - Employee Stock [Member],"2022-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Forward Contracts [Member], Mortgage Banking Segment [Member]","2022-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Interest Rate Lock Commitments [Member], Mortgage Banking Segment [Member]","2022-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Mortgages Held For Sale [Member], Mortgage Banking Segment [Member]","2022-12-31 - Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member], Mortgage Banking Segment [Member]","2022-12-31 - Furniture and Fixtures [Member], Home Building Segment [Member]",2022-12-31 - Home Building Segment [Member],"2022-12-31 - Mid Atlantic [Member], Home Building Segment [Member]","2022-12-31 - Mid East [Member], Home Building Segment [Member]",2022-12-31 - Mortgage Banking Segment [Member],"2022-12-31 - North East [Member], Home Building Segment [Member]","2022-12-31 - Office Facilities And Other Equipment [Member], Home Building Segment [Member]","2022-12-31 - Office Facilities And Other Equipment [Member], Mortgage Banking Segment [Member]",2022-12-31 - Operating Segments [Member],"2022-12-31 - Operating Segments [Member], Mid Atlantic [Member], Home Building Segment [Member]","2022-12-31 - Operating Segments [Member], Mid East [Member], Home Building Segment [Member]","2022-12-31 - Operating Segments [Member], Mortgage Banking Segment [Member]","2022-12-31 - Operating Segments [Member], North East [Member], Home Building Segment [Member]","2022-12-31 - Operating Segments [Member], South East [Member], Home Building Segment [Member]",2022-12-31 - Other Assets [Member],"2022-12-31 - Production Facility [Member], Home Building Segment [Member]",2022-12-31 - Restricted Stock Units (RSUs) [Member],2022-12-31 - Retained Earnings [Member],"2022-12-31 - Revolving Credit Facility [Member], Repurchase Agreement [Member]","2022-12-31 - South East [Member], Home Building Segment [Member]","2022-12-31 - Treasury Stock, Common [Member]",2023-06-30,2023-12-31,2023-12-31 - $300M Senior Notes Due Two Thousand Thirty [Member],2023-12-31 - $600M Senior Notes Due Two Thousand Thirty [Member],"2023-12-31 - $600M Senior Notes Due Two Thousand Thirty [Member], Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member]",2023-12-31 - Additional Paid-in Capital [Member],2023-12-31 - Common Stock [Member],2023-12-31 - Corporate And Reconciling Items [Member],2023-12-31 - Corporate Reconciling Items And Eliminations [Member],"2023-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid Atlantic [Member], Home Building Segment [Member]","2023-12-31 - Corporate Reconciling Items And Eliminations [Member], Mid East [Member], Home Building Segment [Member]","2023-12-31 - Corporate Reconciling Items And Eliminations [Member], North East [Member], Home Building Segment [Member]","2023-12-31 - Corporate Reconciling Items And Eliminations [Member], South East [Member], Home Building Segment [Member]","2023-12-31 - Corporate, Non-Segment [Member]",2023-12-31 - Credit Agreement [Member],2023-12-31 - Deferred Compensation Liability [Member],2023-12-31 - Deferred Compensation Trust [Member],2023-12-31 - Employee Performance Based Stock Option [Member],2023-12-31 - Employee Stock Option [Member],"2023-12-31 - Employee Stock Option [Member], Share-Based Payment Arrangement, Tranche Three [Member]",2023-12-31 - Employee Stock [Member],"2023-12-31 - Employee Stock [Member], Share-Based Payment Arrangement, Tranche One [Member]","2023-12-31 - Employee Stock [Member], Share-Based Payment Arrangement, Tranche Two [Member]","2023-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Forward Contracts [Member], Mortgage Banking Segment [Member]","2023-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Interest Rate Lock Commitments [Member], Mortgage Banking Segment [Member]","2023-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Mortgage Banking Segment [Member]","2023-12-31 - Fair Value, Inputs, Level 2 [Member], Fair Value, Recurring [Member], Mortgages Held For Sale [Member], Mortgage Banking Segment [Member]","2023-12-31 - Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member], Mortgage Banking Segment [Member]","2023-12-31 - Furniture and Fixtures [Member], Home Building Segment [Member]",2023-12-31 - Home Building Segment [Member],"2023-12-31 - Maximum [Member], Employee Stock Option [Member]","2023-12-31 - Maximum [Member], Manufacturing Facility [Member]","2023-12-31 - Maximum [Member], Office Facilities And Other Equipment [Member]","2023-12-31 - Mid Atlantic [Member], Home Building Segment [Member]","2023-12-31 - Mid East [Member], Home Building Segment [Member]","2023-12-31 - Minimum [Member], Employee Stock Option [Member]","2023-12-31 - Minimum [Member], Manufacturing Facility [Member]","2023-12-31 - Minimum [Member], Office Facilities And Other Equipment [Member]","2023-12-31 - Minimum [Member], Revolving Credit Facility [Member], Repurchase Agreement [Member], Secured Overnight Financing Rate (SOFR) Overnight Index Swap Rate [Member]",2023-12-31 - Mortgage Banking Segment [Member],"2023-12-31 - North East [Member], Home Building Segment [Member]","2023-12-31 - Office Facilities And Other Equipment [Member], Home Building Segment [Member]","2023-12-31 - Office Facilities And Other Equipment [Member], Mortgage Banking Segment [Member]",2023-12-31 - Operating Segments [Member],"2023-12-31 - Operating Segments [Member], Mid Atlantic [Member], Home Building Segment [Member]","2023-12-31 - Operating Segments [Member], Mid East [Member], Home Building Segment [Member]","2023-12-31 - Operating Segments [Member], Mortgage Banking Segment [Member]","2023-12-31 - Operating Segments [Member], North East [Member], Home Building Segment [Member]","2023-12-31 - Operating Segments [Member], South East [Member], Home Building Segment [Member]",2023-12-31 - Other Assets [Member],"2023-12-31 - Production Facility [Member], Home Building Segment [Member]",2023-12-31 - Raw Ground Contracts Variable Interest Entity Not Primary Beneficiary [Member],2023-12-31 - Restricted Stock Units (RSUs) [Member],"2023-12-31 - Restricted Stock Units (RSUs) [Member], Share-Based Payment Arrangement, Tranche One [Member]","2023-12-31 - Restricted Stock Units (RSUs) [Member], Share-Based Payment Arrangement, Tranche Two [Member]","2023-12-31 - Restricted Stock Units (RSUs) [Member], Two Thousand Eighteen, Equity Plan [Member]",2023-12-31 - Retained Earnings [Member],"2023-12-31 - Revolving Credit Facility [Member], Amended Credit Agreement [Member]","2023-12-31 - Revolving Credit Facility [Member], Amended Credit Agreement [Member], Sublimit For Issuance Of Letters Of Credit [Member]","2023-12-31 - Revolving Credit Facility [Member], Credit Agreement [Member]","2023-12-31 - Revolving Credit Facility [Member], Credit Agreement [Member], Sublimit For Issuance Of Letters Of Credit [Member]","2023-12-31 - Revolving Credit Facility [Member], Repurchase Agreement [Member]","2023-12-31 - Revolving Credit Facility [Member], Repurchase Agreement [Member], Secured Overnight Financing Rate (SOFR) Overnight Index Swap Rate [Member]","2023-12-31 - South East [Member], Home Building Segment [Member]","2023-12-31 - Treasury Stock, Common [Member]","2023-12-31 - Two Thousand Eighteen, Equity Plan [Member]","2023-12-31 - Two Thousand Fourteen, Equity Plan [Member]","2023-12-31 - Two Thousand Ten, Equity Plan [Member]","2023-12-31 - Variable Interest Entity, Not Primary Beneficiary [Member]",2024-02-12
,,Entity Tax Identification Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54-1394360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ICFR Auditor Attestation Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(ixTransformValueError),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,City Area Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Entity Incorporation, State or Country Code",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(ixTransformValueError),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Security Exchange Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(ixTransformValueError),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Document Financial Statement Error Correction [Flag],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000002 - Document - Audit Information,,,,,,
,Auditor Information [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPMG LLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McLean, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Firm ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000003 - Statement - Consolidated Balance Sheets,,,,,,
,Statement of Financial Position [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Statement [Table],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Statement [Line Items],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cash and cash equivalents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,503,424,000",,,"19,415,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,126,472,000",,,,,,,,,,"36,422,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Restricted cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48,455,000",,,"2,974,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,483,000",,,,,,,,,,"11,067,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Financing Receivable, Held-for-Sale, Not Part of Disposal Group, after Valuation Allowance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"316,806,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"222,560,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Receivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,842,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Inventory:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Lots and housing units, covered under sales agreements with customers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,554,955,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,674,686,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Unsold lots and housing units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"181,952,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"214,666,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Land under development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,100,000",,,,,,,,,,,,,,,,,,,,,"27,100,000",,,,,,,,,,,,,,,,,,,,,"36,895,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,895,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Building materials and other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,268,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,903,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Inventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,788,275,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,950,150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Contract land deposits, net",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"496,080,000",,,,,,,,,,,,,,,,,,,,,"496,080,000",,,,,,,,,,,,,,,,,,,,,"576,551,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"576,551,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Property, plant and equipment, net",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57,950,000",,,"3,559,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63,716,000",,,,,,,,,,"6,348,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Operating Lease, Right-of-Use Asset",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71,081,000",,,"16,011,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70,384,000",,,,,,,,,,"23,541,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Goodwill acquired from business acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,580,000",,,"7,347,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,580,000",,,,,,,,,,"7,347,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Deferred tax assets, net",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"143,585,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"148,005,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Other assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,898,000",,,"47,691,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94,746,000",,,,,,,,,,"152,385,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,660,973,000",,,,,,,,,,,,,,,,,,,,,"5,247,170,000",,,"413,803,000",,,,,,,,,,,,,,,,,,"6,601,757,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,142,087,000",,,,,,,,,,"459,670,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LIABILITIES AND SHAREHOLDERS' EQUITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Accounts payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"334,016,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"347,738,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Accrued expenses and other liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"437,234,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"413,043,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Contract with Customer, Liability",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"313,804,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"334,441,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Operating Lease, Liability",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,818,000",,,"16,968,000",,,,,,,,,,,,,,,,,,"101,272,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,797,000",,,,,,,,,,"25,475,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Senior notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"914,888,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"913,027,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Accounts payable and other liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61,396,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"127,511,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,154,124,000",,,,,,,,,,,,,,,,,,,,,"2,075,760,000",,,"78,364,000",,,,,,,,,,,,,,,,,,"2,237,032,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,084,046,000",,,,,,,,,,"152,986,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Commitments and contingencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(nil),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(nil),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Common stock, shares authorized",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"60,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"60,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Common stock, par value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Shareholders' equity:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Common stock, $0.01 par value; 60,000,000 shares authorized; 20,555,330 shares issued as of both December 31, 2017 and December 31, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"206,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"206,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Additional paid-in capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,600,014,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,848,528,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Deferred compensation trust – 108,640 shares of NVR, Inc. common stock as of both December 31, 2017 and December 31, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,710,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,710,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Deferred compensation liability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,710,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,710,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Retained earnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,773,414,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,365,025,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Less treasury stock at cost – 16,864,324 and 16,862,327 shares as of December 31, 2017 and December 31, 2016, respectively",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,866,785,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,849,034,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
